AST Analysis Report for cypress
Generated on: 2025-07-14T02:07:16.697Z
Repository: sample-repos/cypress
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/cypress

📁 Found 4104 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 4104
   Successfully parsed: 4104
   Failed to parse: 0
   Total file size: 17.7 MB

🌳 NODE STATISTICS:
   Total nodes: 2,258,390
   Average nodes per file: 550
   Average file size: 4.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          4104 files (100.0%) -         4,104 total ( 0.18%)
   Identifier                       3790 files ( 92.3%) -       793,107 total (35.12%)
   Literal                          3771 files ( 91.9%) -       210,616 total ( 9.33%)
   MemberExpression                 3320 files ( 80.9%) -       261,017 total (11.56%)
   ExpressionStatement              3299 files ( 80.4%) -       109,094 total ( 4.83%)
   CallExpression                   3247 files ( 79.1%) -       203,612 total ( 9.02%)
   BlockStatement                   3028 files ( 73.8%) -        66,297 total ( 2.94%)
   ArrowFunctionExpression          2660 files ( 64.8%) -        40,032 total ( 1.77%)
   Property                         2629 files ( 64.1%) -        79,132 total ( 3.50%)
   ObjectExpression                 2575 files ( 62.7%) -        33,253 total ( 1.47%)
   VariableDeclaration              2421 files ( 59.0%) -        36,902 total ( 1.63%)
   VariableDeclarator               2421 files ( 59.0%) -        44,332 total ( 1.96%)
   ImportDeclaration                2050 files ( 50.0%) -         7,709 total ( 0.34%)
   AssignmentExpression             1830 files ( 44.6%) -        26,204 total ( 1.16%)
   ReturnStatement                  1794 files ( 43.7%) -        22,061 total ( 0.98%)
   ImportSpecifier                  1669 files ( 40.7%) -         6,257 total ( 0.28%)
   Unknown                          1345 files ( 32.8%) -        21,314 total ( 0.94%)
   ImportDefaultSpecifier           1337 files ( 32.6%) -         3,211 total ( 0.14%)
   ArrayExpression                  1332 files ( 32.5%) -        10,298 total ( 0.46%)
   TemplateElement                  1251 files ( 30.5%) -        18,118 total ( 0.80%)
   TemplateLiteral                  1246 files ( 30.4%) -         9,165 total ( 0.41%)
   TSTypeAnnotation                 1237 files ( 30.1%) -        19,422 total ( 0.86%)
   FunctionExpression               1129 files ( 27.5%) -        13,955 total ( 0.62%)
   IfStatement                      1125 files ( 27.4%) -        12,412 total ( 0.55%)
   TSTypeReference                  1119 files ( 27.3%) -        14,282 total ( 0.63%)
   ObjectPattern                    1037 files ( 25.3%) -         3,774 total ( 0.17%)
   BinaryExpression                 1018 files ( 24.8%) -        20,525 total ( 0.91%)
   NewExpression                     975 files ( 23.8%) -         5,634 total ( 0.25%)
   ExportNamedDeclaration            953 files ( 23.2%) -         2,573 total ( 0.11%)
   UnaryExpression                   792 files ( 19.3%) -        11,921 total ( 0.53%)
   TSStringKeyword                   773 files ( 18.8%) -         5,150 total ( 0.23%)
   ParenthesizedExpression           763 files ( 18.6%) -         7,345 total ( 0.33%)
   LogicalExpression                 724 files ( 17.6%) -        13,974 total ( 0.62%)
   TSTypeParameterInstantiation      669 files ( 16.3%) -         3,641 total ( 0.16%)
   FunctionDeclaration               597 files ( 14.5%) -         3,575 total ( 0.16%)
   AwaitExpression                   596 files ( 14.5%) -         5,497 total ( 0.24%)
   TSPropertySignature               554 files ( 13.5%) -         5,597 total ( 0.25%)
   ThisExpression                    512 files ( 12.5%) -        25,807 total ( 1.14%)
   ThrowStatement                    508 files ( 12.4%) -         2,547 total ( 0.11%)
   TSAsExpression                    493 files ( 12.0%) -         1,717 total ( 0.08%)
   TSAnyKeyword                      478 files ( 11.6%) -         2,001 total ( 0.09%)
   TSUnionType                       449 files ( 10.9%) -         1,737 total ( 0.08%)
   ConditionalExpression             442 files ( 10.8%) -         4,991 total ( 0.22%)
   SpreadElement                     434 files ( 10.6%) -         1,518 total ( 0.07%)
   JSXElement                        432 files ( 10.5%) -         1,972 total ( 0.09%)
   JSXOpeningElement                 432 files ( 10.5%) -         1,972 total ( 0.09%)
   JSXIdentifier                     432 files ( 10.5%) -         5,743 total ( 0.25%)
   TSArrayType                       417 files ( 10.2%) -         1,346 total ( 0.06%)
   TSTypeLiteral                     417 files ( 10.2%) -         1,157 total ( 0.05%)
       • scripts/semantic-commits/get-binary-release-data.js
       • system-tests/scripts/projects-yarn-install.js
       • system-tests/lib/docker.ts
       • scripts/binary/util/packages.ts
       • tooling/v8-snapshot/src/utils.ts
       • system-tests/projects/yarn-v3.1.1-pnp/yarn-3.1.1.cjs
       • packages/v8-snapshot-require/src/dependency-map.ts
       • packages/errors/src/stripIndent.ts
       • packages/config/src/validation.ts
       • tooling/v8-snapshot/src/meta/dependency-map.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   ImportNamespaceSpecifier:
     📄 Files WITH ImportNamespaceSpecifier (showing 10):
       • scripts/binary/build.ts
       • system-tests/lib/system-tests.ts
       • system-tests/lib/serverStub.ts
       • system-tests/test/non_root_read_only_fs_spec.ts
       • cli/types/cy-blob-util.d.ts
       • packages/runner/unified-runner.tsx
       • packages/extension/gulpfile.ts
       • npm/webpack-preprocessor/index.ts
       • system-tests/project-fixtures/react/cypress-webpack.config.ts
       • system-tests/project-fixtures/react/cypress-webpack-dev-server-async-config.config.ts
     📄 Files WITHOUT ImportNamespaceSpecifier (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • scripts/sanitize.js
       • scripts/circle-cache.js
       • cli/index.js
       • scripts/binary/meta.ts
       • system-tests/lib/resultsUtils.ts
       • system-tests/test/subdomain_spec.ts
       • system-tests/test/subdomain_injectDocumentDomain_spec.ts
       • system-tests/test/request_spec.ts
       • tooling/v8-snapshot/src/utils.ts
       • system-tests/projects/yarn-v3.1.1-pnp/yarn-3.1.1.cjs
     📄 Files WITHOUT SwitchStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSTypeOperator:
     📄 Files WITH TSTypeOperator (showing 10):
       • scripts/binary/meta.ts
       • system-tests/lib/serverStub.ts
       • cli/types/cypress.d.ts
       • tooling/v8-snapshot/src/types.ts
       • packages/v8-snapshot-require/src/types.ts
       • packages/types/src/server.ts
       • packages/types/src/protocol.ts
       • packages/types/src/preferences.ts
       • packages/types/src/driver.ts
       • packages/types/src/config.ts
     📄 Files WITHOUT TSTypeOperator (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 10):
       • packages/reporter/index.ts
       • packages/launcher/index.ts
       • packages/icons/index.d.ts
       • packages/driver/index.ts
       • npm/vite-plugin-cypress-esm/index.d.ts
       • npm/vite-dev-server/index.d.ts
       • tooling/packherd/src/packherd.ts
       • tooling/v8-snapshot/src/v8-snapshot.ts
       • packages/v8-snapshot-require/src/snapshot-require.ts
       • packages/types/src/index.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • cli/types/cypress.d.ts
       • tooling/packherd/test/packherd.spec.ts
       • tooling/packherd/test/entry-generator.spec.ts
       • tooling/packherd/src/create-bundle.ts
       • packages/v8-snapshot-require/test/dependency-map.spec.ts
       • packages/v8-snapshot-require/test/dependency-map.circular.spec.ts
       • packages/types/src/server.ts
       • packages/server/lib/socket-base.ts
       • packages/server/lib/server-base.ts
       • packages/server/lib/routes.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 10):
       • cli/types/cypress.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cypress-eventemitter.d.ts
       • cli/types/cy-bluebird.d.ts
       • packages/ts/index.d.ts
       • npm/webpack-preprocessor/index.ts
       • scripts/gulp/utils/nexusTypegenUtil.ts
       • scripts/gulp/utils/childProcessUtils.ts
       • packages/types/src/spec.ts
       • packages/types/src/reporter.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   ExportSpecifier:
     📄 Files WITH ExportSpecifier (showing 10):
       • system-tests/lib/system-tests.ts
       • system-tests/lib/fixtures.ts
       • packages/web-config/webpack.config.base.ts
       • packages/launcher/index.ts
       • packages/example/index.d.ts
       • tooling/v8-snapshot/src/v8-snapshot.ts
       • packages/types/src/index.ts
       • packages/telemetry/src/node.ts
       • packages/telemetry/src/browser.ts
       • packages/socket/lib/socket.ts
     📄 Files WITHOUT ExportSpecifier (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 10):
       • system-tests/lib/docker.ts
       • tooling/packherd/src/generate-entry.ts
       • tooling/electron-mksnapshot/src/metadata.ts
       • tooling/electron-mksnapshot/src/config.ts
       • packages/v8-snapshot-require/src/dependency-map.ts
       • packages/server/lib/remote_states.ts
       • packages/packherd-require/src/sourcemap-support.ts
       • packages/packherd-require/src/loader.ts
       • packages/errors/src/errTemplate.ts
       • packages/data-context/src/DataActions.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 10):
       • system-tests/globals.d.ts
       • scripts/gulp/gulpConstants.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-type-helpers.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cy-minimatch.d.ts
       • cli/types/cy-chai.d.ts
       • cli/types/cy-bluebird.d.ts
       • cli/types/cy-blob-util.d.ts
       • packages/ts/index.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 10):
       • system-tests/globals.d.ts
       • scripts/gulp/gulpConstants.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-type-helpers.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cy-minimatch.d.ts
       • cli/types/cy-chai.d.ts
       • cli/types/cy-bluebird.d.ts
       • cli/types/cy-blob-util.d.ts
       • packages/ts/index.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   ForInStatement:
     📄 Files WITH ForInStatement (showing 10):
       • scripts/sanitize-mocha-results.js
       • scripts/npm-release.js
       • system-tests/lib/docker.ts
       • system-tests/lib/dep-installer/index.ts
       • system-tests/projects/yarn-v3.1.1-pnp/yarn-3.1.1.cjs
       • packages/frontend-shared/script/generate-shiki-theme-ts.ts
       • packages/config/src/validation.ts
       • system-tests/projects/e2e/static/jquery.js
       • packages/server/test/performance/proxy_performance_spec.js
       • packages/server/lib/util/shell.js
     📄 Files WITHOUT ForInStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 10):
       • system-tests/lib/system-tests.ts
       • cli/types/cypress.d.ts
       • packages/ts/index.d.ts
       • npm/webpack-preprocessor/index.ts
       • packages/types/src/server.ts
       • packages/types/src/config.ts
       • packages/telemetry/src/index.ts
       • packages/socket/lib/cdp-browser.ts
       • packages/socket/lib/browser.ts
       • packages/server/lib/server-base.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSParenthesizedType:
     📄 Files WITH TSParenthesizedType (showing 10):
       • cli/types/cypress.d.ts
       • scripts/gulp/utils/prefixStream.ts
       • packages/types/src/server.ts
       • packages/types/src/modeOptions.ts
       • packages/socket/lib/cdp-socket.ts
       • packages/server/lib/server-base.ts
       • packages/server/lib/open_project.ts
       • packages/packherd-require/src/loader.ts
       • packages/reporter/src/main.tsx
       • packages/net-stubbing/lib/internal-types.ts
     📄 Files WITHOUT TSParenthesizedType (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   WhileStatement:
     📄 Files WITH WhileStatement (showing 10):
       • scripts/semantic-commits/parse-changelog.js
       • scripts/binary/binary-cleanup.js
       • scripts/binary/util/testStaticAssets.js
       • scripts/gulp/utils/prefixStream.ts
       • packages/packherd-require/src/loader.ts
       • tooling/v8-snapshot/src/doctor/snapshot-doctor.ts
       • system-tests/projects/e2e/static/jquery.js
       • packages/server/lib/util/stream_buffer.ts
       • packages/server/lib/util/newlines.js
       • packages/server/lib/util/net_profiler.js
     📄 Files WITHOUT WhileStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 10):
       • system-tests/lib/serverStub.ts
       • system-tests/lib/resultsUtils.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/tests/net-stubbing-tests.ts
       • packages/types/src/preferences.ts
       • packages/server/lib/project-base.ts
       • packages/net-stubbing/lib/external-types.ts
       • packages/frontend-shared/script/testStubSpecs.ts
       • packages/errors/src/errors.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • system-tests/lib/serverStub.ts
       • cli/types/cypress.d.ts
       • tooling/v8-snapshot/src/types.ts
       • packages/v8-snapshot-require/src/types.ts
       • packages/types/src/server.ts
       • packages/server/lib/server-base.ts
       • packages/errors/src/stackUtils.ts
       • packages/data-context/src/DataContext.ts
       • packages/reporter/src/lib/util.ts
       • packages/network/test/support/servers.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 10):
       • cli/types/cypress.d.ts
       • packages/types/src/platform.ts
       • packages/graphql/src/makeGraphQLServer.ts
       • packages/errors/src/errorUtils.ts
       • packages/errors/src/errTemplate.ts
       • tooling/v8-snapshot/src/generator/write-config-json.ts
       • packages/server/lib/browsers/firefox.ts
       • packages/server/lib/browsers/cri-errors.ts
       • packages/server/lib/automation/automation_not_implemented.ts
       • packages/frontend-shared/src/graphql/urqlExchangePubsub.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSImportType:
     📄 Files WITH TSImportType (showing 10):
       • cli/types/cypress-eventemitter.d.ts
       • packages/extension/index.d.ts
       • npm/webpack-dev-server/cypress.config.ts
       • npm/vite-dev-server/cypress.config.ts
       • packages/resolve-dist/lib/index.ts
       • packages/packherd-require/src/types.ts
       • packages/driver/types/internal-types.d.ts
       • packages/driver/types/internal-types-lite.d.ts
       • npm/webpack-preprocessor/lib/typescript-overrides.ts
       • npm/webpack-dev-server/src/makeWebpackConfig.ts
     📄 Files WITHOUT TSImportType (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • cli/types/cypress.d.ts
       • packages/types/src/util.ts
       • packages/graphql/test/stubCloudTypes.ts
       • packages/errors/src/errors.ts
       • packages/server/lib/cloud/protocol.ts
       • packages/server/lib/browsers/utils.ts
       • packages/server/lib/automation/automation.ts
       • packages/graphql/src/utils/graphqlTypeUtils.ts
       • packages/graphql/src/plugins/nexusRemoteFieldPlugin.ts
       • packages/frontend-shared/cypress/support/e2e.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   Decorator:
     📄 Files WITH Decorator (showing 10):
       • npm/angular/src/mount.ts
       • system-tests/project-fixtures/angular/src/app/mount.cy.ts
       • system-tests/project-fixtures/angular/src/app/app.module.ts
       • system-tests/project-fixtures/angular/src/app/app.component.ts
       • system-tests/projects/angular-custom-root/ui/app/app.module.ts
       • system-tests/projects/angular-custom-root/ui/app/app.component.ts
       • system-tests/projects/angular-custom-config/src/app/my-component.ts
       • system-tests/projects/angular-cli-unconfigured/src/app/app.component.ts
       • system-tests/projects/angular-signals/src/signals-required/signals-required.component.ts
       • system-tests/projects/angular-signals/src/signals-optional/signals-optional.component.ts
     📄 Files WITHOUT Decorator (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 10):
       • system-tests/lib/docker.ts
       • system-tests/lib/protocol-stubs/protocolStubWithRuntimeError.ts
       • system-tests/lib/protocol-stubs/protocolStubWithNonFatalError.ts
       • system-tests/lib/protocol-stubs/protocolStubWithMissingArchive.ts
       • system-tests/lib/protocol-stubs/protocolStubWithBeforeTestError.ts
       • system-tests/lib/protocol-stubs/protocolStubWithBeforeSpecError.ts
       • system-tests/lib/protocol-stubs/protocolStubServiceWorker.ts
       • system-tests/lib/protocol-stubs/protocolStubFontFlooding.ts
       • system-tests/lib/protocol-stubs/protocolStub.ts
       • packages/telemetry/src/index.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 10):
       • cli/types/cypress.d.ts
       • packages/types/src/util.ts
       • packages/graphql/test/stubCloudTypes.ts
       • npm/vue/src/index.ts
       • npm/angular/src/mount.ts
       • packages/server/lib/cloud/protocol.ts
       • packages/server/lib/automation/automation.ts
       • packages/reporter/src/runnables/runnables-store.ts
       • packages/graphql/src/utils/graphqlTypeUtils.ts
       • packages/graphql/src/plugins/nexusRemoteFieldPlugin.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 5):
       • packages/network/lib/document-domain-injection.ts
       • packages/data-context/src/globalPubSub.ts
       • packages/data-context/src/data/ProjectConfigIpc.ts
       • packages/data-context/src/data/LegacyPluginsIpc.ts
       • packages/app/src/runner/event-manager.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 10):
       • scripts/binary/meta.ts
       • system-tests/lib/serverStub.ts
       • cli/types/cypress.d.ts
       • tooling/v8-snapshot/src/types.ts
       • packages/v8-snapshot-require/src/types.ts
       • packages/types/src/config.ts
       • packages/graphql/test/stubCloudTypes.ts
       • npm/vue/src/index.ts
       • npm/angular/src/mount.ts
       • packages/server/lib/cloud/protocol.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   JSXSpreadAttribute:
     📄 Files WITH JSXSpreadAttribute (showing 10):
       • packages/reporter/src/main.tsx
       • packages/reporter/src/sessions/sessions.tsx
       • packages/reporter/src/lib/state-icon.tsx
       • packages/reporter/src/commands/command.tsx
       • packages/reporter/src/attempts/attempts.tsx
       • packages/frontend-shared/src/warning/Warning.cy.tsx
       • packages/frontend-shared/src/components/StandardModal.cy.tsx
       • packages/frontend-shared/src/components/Select.cy.tsx
       • packages/frontend-shared/src/components/Alert.cy.tsx
       • packages/app/src/specs/SpecsListBanners.cy.tsx
     📄 Files WITHOUT JSXSpreadAttribute (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 5):
       • system-tests/projects/yarn-v3.1.1-pnp/yarn-3.1.1.cjs
       • system-tests/projects/e2e/static/jquery.js
       • packages/server/lib/util/async_retry.ts
       • packages/driver/src/cy/actionability.ts
       • packages/driver/src/util/serialization/index.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   JSXFragment:
     📄 Files WITH JSXFragment (showing 10):
       • packages/reporter/src/test/test.tsx
       • packages/reporter/src/sessions/sessions.tsx
       • packages/reporter/src/runnables/runnables.tsx
       • packages/reporter/src/runnables/runnable-header.tsx
       • packages/reporter/src/runnables/runnable-and-suite.tsx
       • packages/reporter/src/errors/error-stack.tsx
       • packages/reporter/src/commands/command.tsx
       • packages/frontend-shared/src/gql-components/CopyButton.cy.tsx
       • packages/frontend-shared/src/components/ListRowHeader.cy.tsx
       • packages/frontend-shared/src/components/Collapsible.cy.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 10):
       • packages/reporter/src/test/test.tsx
       • packages/reporter/src/sessions/sessions.tsx
       • packages/reporter/src/runnables/runnables.tsx
       • packages/reporter/src/runnables/runnable-header.tsx
       • packages/reporter/src/runnables/runnable-and-suite.tsx
       • packages/reporter/src/errors/error-stack.tsx
       • packages/reporter/src/commands/command.tsx
       • packages/frontend-shared/src/gql-components/CopyButton.cy.tsx
       • packages/frontend-shared/src/components/ListRowHeader.cy.tsx
       • packages/frontend-shared/src/components/Collapsible.cy.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 10):
       • packages/reporter/src/test/test.tsx
       • packages/reporter/src/sessions/sessions.tsx
