AST Analysis Report for lit
Generated on: 2025-07-14T02:07:25.436Z
Repository: sample-repos/lit
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/lit

📁 Found 1007 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1007
   Successfully parsed: 1007
   Failed to parse: 0
   Total file size: 5.3 MB

🌳 NODE STATISTICS:
   Total nodes: 540,275
   Average nodes per file: 537
   Average file size: 5.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1007 files (100.0%) -         1,007 total ( 0.19%)
       • playground/scripts/export.js

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 10):
       • packages/localize-tools/src/messages.ts
       • packages/react/src/create-component.ts
       • packages/internal-scripts/src/add-browser-exports.ts
       • packages/tests/src/utils/assert-goldens.ts
       • packages/ts-transformers/src/internal/lit-transformer.ts
       • packages/localize-tools/src/modes/transform.ts
       • packages/localize-tools/src/modes/runtime.ts
       • packages/localize-tools/src/formatters/xliff.ts
       • packages/lit-html/src/directives/until.ts
       • packages/labs/motion/src/animate.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 10):
       • packages/reactive-element/src/reactive-element.ts
       • packages/lit-html/src/directive-helpers.ts
       • packages/reactive-element/src/decorators/query.ts
       • packages/reactive-element/src/decorators/query-async.ts
       • packages/reactive-element/src/decorators/query-assigned-nodes.ts
       • packages/reactive-element/src/decorators/query-assigned-elements.ts
       • packages/reactive-element/src/decorators/query-all.ts
       • packages/reactive-element/src/decorators/property.ts
       • packages/reactive-element/src/decorators/event-options.ts
       • packages/reactive-element/src/decorators/custom-element.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   ImportExpression:
     📄 Files WITH ImportExpression (showing 10):
       • packages/labs/virtualizer/src/Virtualizer.ts
       • packages/labs/cli-localize/src/index.ts
       • packages/benchmarks/lit-element/list/index.ts
       • packages/localize/examples/runtime-ts/src/localization.ts
       • packages/localize/examples/runtime-js/src/localization.js
       • packages/labs/testing/src/lib/worker.ts
       • packages/labs/virtualizer/src/polyfillLoaders/ResizeObserver.ts
       • packages/labs/ssr/src/lib/module-loader.ts
       • packages/labs/eleventy-plugin-lit/src/worker/worker.ts
       • packages/labs/cli/src/lib/lit-cli.ts
     📄 Files WITHOUT ImportExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSNeverKeyword:
     📄 Files WITH TSNeverKeyword (showing 10):
       • packages/task/src/task.ts
       • packages/localize-tools/src/error.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/internal-scripts/src/release-image.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/lit-html/src/directives/when.ts
       • packages/localize/src/internal/types.ts
       • packages/localize/src/internal/str-tag.ts
       • packages/localize/src/internal/localized-decorator.ts
       • packages/localize/src/internal/localized-controller.ts
     📄 Files WITHOUT TSNeverKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSTupleType:
     📄 Files WITH TSTupleType (showing 10):
       • packages/localize-tools/src/ssr.ts
       • packages/lit-html/src/lit-html.ts
       • packages/localize-tools/src/modes/transform.ts
       • packages/lit-html/src/test/lit-html_test.ts
       • packages/lit-html/src/directives/repeat.ts
       • packages/lit-html/src/directives/choose.ts
       • packages/labs/virtualizer/src/virtualize.ts
       • packages/labs/virtualizer/src/test/helpers.ts
       • packages/labs/virtualizer/src/layouts/masonry.ts
       • packages/labs/signals/src/lib/watch.ts
     📄 Files WITHOUT TSTupleType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 10):
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/use-controller.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/polyfill-support.ts
       • packages/lit-html/src/directive.ts
       • packages/lit-element/src/polyfill-support.ts
       • packages/task/src/test/deep-equals_test.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/reactive-element/src/decorators/base.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 10):
       • packages/task/src/task.ts
       • packages/localize-tools/src/cli.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/ts-transformers/src/internal/lit-transformer.ts
       • packages/localize-tools/src/modes/runtime.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/labs/virtualizer/src/Virtualizer.ts
       • packages/labs/eleventy-plugin-lit/src/index.ts
       • packages/labs/cli-localize/src/commands.ts
       • packages/labs/ssr/src/lib/render-value.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 9):
       • packages/task/src/task.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/directives/when.ts
       • packages/context/src/test/protocol-types.ts
       • packages/context/src/lib/create-context.ts
       • packages/labs/rollup-plugin-minify-html-literals/src/lib/minify-html-literals.ts
       • packages/context/src/lib/decorators/provide.ts
       • packages/context/src/lib/decorators/consume.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSDeclareFunction:
     📄 Files WITH TSDeclareFunction (showing 9):
       • packages/lit-html/src/directives/when.ts
       • packages/lit-html/src/directives/range.ts
       • packages/lit-html/src/directives/join.ts
       • packages/localize/src/internal/types.ts
       • packages/benchmarks/generator/types/deoptigate.d.ts
       • packages/labs/signals/src/test/signal-watcher_test.ts
       • packages/labs/rollup-plugin-minify-html-literals/src/lib/minify-html-literals.ts
       • packages/labs/rollup-plugin-minify-html-literals/src/lib/types/clean-css.ts
       • packages/labs/analyzer/test-files/ts/functions/src/functions.ts
     📄 Files WITHOUT TSDeclareFunction (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSMappedType:
     📄 Files WITH TSMappedType (showing 10):
       • packages/reactive-element/src/reactive-element.ts
       • packages/react/src/create-component.ts
       • packages/localize-tools/src/formatters/index.ts
       • packages/reactive-element/src/decorators/base.ts
       • packages/localize/src/internal/localized-decorator.ts
       • packages/benchmarks/generator/src/options.ts
       • packages/localize/examples/transform-ts/src/locale-picker.ts
       • packages/localize/examples/runtime-ts/src/locale-picker.ts
       • packages/labs/ssr-dom-shim/src/lib/element-internals.ts
       • packages/labs/ssr/src/lib/element-renderer.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSConstructorType:
     📄 Files WITH TSConstructorType (showing 10):
       • packages/lit-html/src/private-ssr-support.ts
       • packages/labs/scoped-registry-mixin/src/scoped-registry-mixin.ts
       • packages/labs/test-projects/test-element-a/src/element-mixins.ts
       • packages/labs/virtualizer/src/layouts/masonry.ts
       • packages/labs/virtualizer/src/layouts/grid.ts
       • packages/labs/virtualizer/src/layouts/flexWrap.ts
       • packages/labs/ssr/src/lib/element-renderer.ts
       • packages/labs/signals/src/lib/signal-watcher.ts
       • packages/labs/preact-signals/src/lib/signal-watcher.ts
       • packages/labs/analyzer/src/lib/model.ts
     📄 Files WITHOUT TSConstructorType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 9):
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/create-component.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive-helpers.ts
       • packages/reactive-element/src/test/reactive-element_test.ts
       • packages/reactive-element/src/decorators/query.ts
       • packages/reactive-element/src/test/decorators/property_test.ts
       • packages/labs/signals/src/lib/signal-watcher.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   JSXSpreadAttribute:
     📄 Files WITH JSXSpreadAttribute (showing 9):
       • examples/nextjs-v15-app/app/simple-greeter.tsx
       • examples/nextjs-v15/pages/_app.tsx
       • examples/nextjs-v14-app/app/simple-greeter.tsx
       • examples/nextjs-v14/pages/_app.tsx
       • examples/nextjs-v13/pages/_app.tsx
       • packages/react/src/test/use-controller_test.tsx
       • packages/labs/react/src/test/create-component_test.tsx
       • packages/labs/gen-wrapper-react/test-output/src/tests/test-element-props_test.tsx
       • packages/labs/gen-wrapper-react/test-output/src/tests/test-element-events_test.tsx
     📄 Files WITHOUT JSXSpreadAttribute (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 9):
       • packages/lit-html/src/static.ts
       • packages/lit-html/src/lit-html.ts
       • packages/benchmarks/utils/query-params.ts
       • packages/benchmarks/lit-html/repeat/index.ts
       • packages/benchmarks/generator/src/index.ts
       • packages/labs/task/src/test/task_test.ts
       • packages/labs/virtualizer/src/polyfills/resize-observer-polyfill/ResizeObserver.js
       • packages/labs/analyzer/test-files/js/vanilla-events/element-a.js
       • packages/labs/analyzer/test-files/js/events/element-a.js
     📄 Files WITHOUT SequenceExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSAbstractMethodDefinition:
     📄 Files WITH TSAbstractMethodDefinition (showing 6):
       • packages/localize-tools/src/index.ts
       • packages/lit-html/src/directive.ts
       • packages/localize-tools/src/formatters/index.ts
       • packages/labs/signals/src/test/signal-watcher_test.ts
       • packages/labs/preact-signals/src/test/signal-watcher_test.ts
       • packages/labs/virtualizer/src/layouts/shared/BaseLayout.ts
     📄 Files WITHOUT TSAbstractMethodDefinition (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   JSXMemberExpression:
     📄 Files WITH JSXMemberExpression (showing 5):
       • packages/react/src/test/use-controller_test.tsx
       • packages/labs/gen-wrapper-react/test-output/src/tests/test-element-slots_test.tsx
       • packages/labs/gen-wrapper-react/test-output/src/tests/test-element-props_test.tsx
       • packages/labs/gen-wrapper-react/test-output/src/tests/test-element-events_test.tsx
       • packages/labs/gen-wrapper-react/test-output/src/tests/test-element-a_test.tsx
     📄 Files WITHOUT JSXMemberExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSTypeAssertion:
     📄 Files WITH TSTypeAssertion (showing 7):
       • packages/labs/rollup-plugin-minify-html-literals/src/index.ts
       • packages/labs/virtualizer/src/support/resize-observer-errors.ts
       • packages/labs/virtualizer/src/support/method-interception.ts
       • packages/labs/rollup-plugin-minify-html-literals/src/lib/typescript.ts
       • packages/labs/rollup-plugin-minify-html-literals/src/lib/strategy.ts
       • packages/labs/rollup-plugin-minify-html-literals/src/lib/parse-literals.ts
       • packages/labs/rollup-plugin-minify-html-literals/src/lib/minify-html-literals.ts
     📄 Files WITHOUT TSTypeAssertion (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 2):
       • packages/labs/virtualizer/src/test/scenarios/masonry-gotchas.test.ts
       • packages/labs/virtualizer/src/layouts/shared/SizeGapPaddingBaseLayout.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSInferType:
     📄 Files WITH TSInferType (showing 6):
       • packages/task/src/task.ts
       • packages/context/src/test/protocol-types.ts
       • packages/context/src/lib/create-context.ts
       • packages/labs/rollup-plugin-minify-html-literals/src/lib/minify-html-literals.ts
       • packages/context/src/lib/decorators/provide.ts
       • packages/context/src/lib/decorators/consume.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   ForInStatement:
     📄 Files WITH ForInStatement (showing 6):
       • rollup-common.js
       • packages/react/src/create-component.ts
       • packages/lit-html/src/directives/style-map.ts
       • packages/lit-html/src/directives/class-map.ts
       • packages/labs/motion/src/animate.ts
       • packages/labs/ssr/src/test/integration/client/setup.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 3):
       • packages/lit-html/src/lit-html.ts
       • packages/context/src/test/protocol-types.ts
       • packages/labs/compiler/src/lib/template-transform.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSImportType:
     📄 Files WITH TSImportType (showing 5):
       • packages/labs/eleventy-plugin-lit/src/index.ts
       • packages/benchmarks/lit-element/list/index.ts
       • packages/labs/analyzer/src/lib/model.ts
       • packages/labs/ssr/src/demo/vm-modules/server.ts
       • packages/labs/ssr/src/test/integration/server/server.ts
     📄 Files WITHOUT TSImportType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   Hashbang:
     📄 Files WITH Hashbang (showing 5):
       • packages/localize-tools/bin/lit-localize.js
       • packages/internal-scripts/bin/treemirror.js
       • packages/internal-scripts/bin/release-image.js
       • packages/internal-scripts/bin/add-browser-exports.js
       • packages/labs/cli/bin/lit.js
     📄 Files WITHOUT Hashbang (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   JSXFragment:
     📄 Files WITH JSXFragment (showing 4):
       • examples/preact/src/index.tsx
       • packages/labs/react/src/test/create-component_test.tsx
       • packages/labs/ssr-react/src/test/integration/runtime-jsx_test.tsx
       • packages/labs/ssr-react/src/test/integration/enable-lit-ssr_test.tsx
     📄 Files WITHOUT JSXFragment (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   JSXOpeningFragment:
     📄 Files WITH JSXOpeningFragment (showing 4):
       • examples/preact/src/index.tsx
       • packages/labs/react/src/test/create-component_test.tsx
       • packages/labs/ssr-react/src/test/integration/runtime-jsx_test.tsx
       • packages/labs/ssr-react/src/test/integration/enable-lit-ssr_test.tsx
     📄 Files WITHOUT JSXOpeningFragment (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   JSXClosingFragment:
     📄 Files WITH JSXClosingFragment (showing 4):
       • examples/preact/src/index.tsx
       • packages/labs/react/src/test/create-component_test.tsx
       • packages/labs/ssr-react/src/test/integration/runtime-jsx_test.tsx
       • packages/labs/ssr-react/src/test/integration/enable-lit-ssr_test.tsx
     📄 Files WITHOUT JSXClosingFragment (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSBigIntKeyword:
     📄 Files WITH TSBigIntKeyword (showing 2):
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive-helpers.ts
     📄 Files WITHOUT TSBigIntKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 2):
       • packages/lit-html/src/test/lit-html_test.ts
       • packages/labs/signals/src/lib/watch.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSOptionalType:
     📄 Files WITH TSOptionalType (showing 1):
       • packages/labs/virtualizer/src/test/helpers.ts
     📄 Files WITHOUT TSOptionalType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 2):
       • packages/labs/ssr/src/lib/render.ts
       • packages/labs/analyzer/src/test/browser/utils.ts
     📄 Files WITHOUT TSSatisfiesExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSAbstractPropertyDefinition:
     📄 Files WITH TSAbstractPropertyDefinition (showing 1):
       • packages/localize-tools/src/index.ts
     📄 Files WITHOUT TSAbstractPropertyDefinition (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 1):
       • packages/lit-html/src/async-directive.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   JSXEmptyExpression:
     📄 Files WITH JSXEmptyExpression (showing 1):
       • examples/preact/src/index.tsx
     📄 Files WITHOUT JSXEmptyExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSExportAssignment:
     📄 Files WITH TSExportAssignment (showing 1):
       • packages/labs/nextjs/src/index.ts
     📄 Files WITHOUT TSExportAssignment (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

============================================================
✅ Analysis complete!


Warnings/Errors:
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/lit/packages/reactive-element/src/test/decorators-modern/property_test.ts:
   'accessor' modifier cannot be used with 'declare' modifier.
