AST Analysis Report for query
Generated on: 2025-07-14T02:35:03.649Z
Repository: sample-repos/query
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/query

📁 Found 868 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 868
   Successfully parsed: 868
   Failed to parse: 0
   Total file size: 2.8 MB

🌳 NODE STATISTICS:
   Total nodes: 397,303
   Average nodes per file: 458
   Average file size: 3.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           868 files (100.0%) -           868 total ( 0.22%)
   Identifier                        839 files ( 96.7%) -       128,630 total (32.38%)
       • packages/eslint-plugin-query/src/utils/ast-utils.ts
       • packages/angular-query-experimental/src/__tests__/test-utils.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   ForOfStatement:
     📄 Files WITH ForOfStatement (showing 10):
       • scripts/verify-links.ts
       • packages/react-query-next-experimental/src/ReactQueryStreamedHydration.tsx
       • packages/react-query/src/HydrationBoundary.tsx
       • packages/query-devtools/src/Devtools.tsx
       • packages/query-persist-client-core/src/createPersister.ts
       • packages/query-core/src/streamedQuery.ts
       • packages/angular-query-experimental/scripts/prepare-package.js
       • packages/angular-query-experimental/scripts/prepack.js
       • packages/query-codemods/src/utils/index.cjs
       • packages/query-core/src/__tests__/streamedQuery.test.tsx
     📄 Files WITHOUT ForOfStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js

   TSEmptyBodyFunctionExpression:
     📄 Files WITH TSEmptyBodyFunctionExpression (showing 2):
       • packages/vue-query/src/queryClient.ts
       • packages/query-core/src/removable.ts
     📄 Files WITHOUT TSEmptyBodyFunctionExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 10):
       • examples/vue/dependent-queries/src/shims-vue.d.ts
       • examples/vue/persister/src/shims-vue.d.ts
       • examples/vue/simple/src/shims-vue.d.ts
       • examples/vue/2.6-basic/src/shims-vue.d.ts
       • examples/vue/basic/src/shims-vue.d.ts
       • examples/vue/2.7-basic/src/shims-vue.d.ts
       • examples/svelte/ssr/src/app.d.ts
       • examples/svelte/star-wars/src/app.d.ts
       • examples/svelte/playground/src/app.d.ts
       • examples/svelte/optimistic-updates/src/app.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 10):
       • examples/vue/dependent-queries/src/shims-vue.d.ts
       • examples/vue/persister/src/shims-vue.d.ts
       • examples/vue/simple/src/shims-vue.d.ts
       • examples/vue/2.6-basic/src/shims-vue.d.ts
       • examples/vue/basic/src/shims-vue.d.ts
       • examples/vue/2.7-basic/src/shims-vue.d.ts
       • examples/svelte/ssr/src/app.d.ts
       • examples/svelte/star-wars/src/app.d.ts
       • examples/svelte/playground/src/app.d.ts
       • examples/svelte/optimistic-updates/src/app.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   ImportExpression:
     📄 Files WITH ImportExpression (showing 10):
       • packages/solid-query-devtools/src/index.tsx
       • packages/query-devtools/src/TanstackQueryDevtoolsPanel.tsx
       • packages/query-devtools/src/TanstackQueryDevtools.tsx
       • packages/angular-query-experimental/src/providers.ts
       • packages/eslint-plugin-query/src/__tests__/no-void-query-fn.test.ts
       • examples/react/suspense/src/index.tsx
       • examples/angular/router/src/app/app.routes.ts
       • examples/angular/query-options-from-a-service/src/app/app.routes.ts
       • examples/angular/devtools-panel/src/app/app.routes.ts
       • examples/angular/devtools-panel/src/app/components/lazy-load-devtools-panel-example.component.ts
     📄 Files WITHOUT ImportExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSArrayType:
     📄 Files WITH TSArrayType (showing 7):
       • examples/react/react-router/src/contacts.ts
       • examples/solid/default-query-function/src/index.tsx
       • examples/react/react-native/src/screens/MoviesListScreen.tsx
       • examples/react/react-native/src/lib/api.ts
       • examples/solid/solid-start-streaming/src/utils/api.ts
       • examples/solid/astro/src/components/SolidApp.tsx
       • examples/svelte/optimistic-updates/src/routes/api/data/+server.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   JSXSpreadAttribute:
     📄 Files WITH JSXSpreadAttribute (showing 10):
       • packages/react-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/query-devtools/src/TanstackQueryDevtoolsPanel.tsx
       • packages/query-devtools/src/TanstackQueryDevtools.tsx
       • packages/query-devtools/src/Devtools.tsx
       • packages/react-query/src/__tests__/useSuspenseQueries.test.tsx
       • examples/react/prefetching/src/pages/_app.tsx
       • examples/react/nextjs/src/pages/_app.tsx
       • packages/query-codemods/src/v5/rename-hydrate/__testfixtures__/named-import.output.tsx
       • packages/query-codemods/src/v5/rename-hydrate/__testfixtures__/named-import.input.tsx
       • packages/query-codemods/src/v5/rename-hydrate/__testfixtures__/default-import.output.tsx
     📄 Files WITHOUT JSXSpreadAttribute (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   SwitchStatement:
     📄 Files WITH SwitchStatement (showing 9):
       • packages/react-query-next-experimental/src/ReactQueryStreamedHydration.tsx
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/query.ts
       • packages/query-core/src/mutation.ts
       • packages/eslint-plugin-query/src/__tests__/mutation-property-order.rule.test.ts
       • packages/eslint-plugin-query/src/__tests__/infinite-query-property-order.rule.test.ts
       • examples/react/offline/public/mockServiceWorker.js
       • examples/angular/optimistic-updates/src/app/interceptor/mock-api.interceptor.ts
       • examples/angular/auto-refetching/src/app/interceptor/mock-api.interceptor.ts
     📄 Files WITHOUT SwitchStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   WhileStatement:
     📄 Files WITH WhileStatement (showing 8):
       • packages/query-sync-storage-persister/src/index.ts
       • packages/query-devtools/src/Explorer.tsx
       • packages/query-async-storage-persister/src/index.ts
       • packages/query-async-storage-persister/src/asyncThrottle.ts
       • packages/query-core/src/__tests__/streamedQuery.test.tsx
       • packages/eslint-plugin-query/src/utils/ast-utils.ts
       • examples/react/chat/src/chat.ts
       • examples/solid/solid-start-streaming/src/routes/batch-methods.tsx
     📄 Files WITHOUT WhileStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   BreakStatement:
     📄 Files WITH BreakStatement (showing 4):
       • packages/query-core/src/streamedQuery.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/infiniteQueryBehavior.ts
       • examples/react/offline/public/mockServiceWorker.js
     📄 Files WITHOUT BreakStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSSymbolKeyword:
     📄 Files WITH TSSymbolKeyword (showing 9):
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/types.ts
       • packages/svelte-query/src/createQueries.ts
       • packages/solid-query/src/useQueries.ts
       • packages/react-query/src/useSuspenseQueries.ts
       • packages/react-query/src/useQueries.ts
       • packages/query-core/src/types.ts
       • packages/angular-query-experimental/src/signal-proxy.ts
       • packages/angular-query-experimental/src/inject-queries.ts
     📄 Files WITHOUT TSSymbolKeyword (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   ForStatement:
     📄 Files WITH ForStatement (showing 6):
       • packages/solid-query/src/useQueries.ts
       • packages/query-core/src/utils.ts
       • packages/eslint-plugin-query/src/__tests__/test-utils.ts
       • packages/eslint-plugin-query/src/__tests__/mutation-property-order.rule.test.ts
       • packages/eslint-plugin-query/src/__tests__/infinite-query-property-order.rule.test.ts
       • packages/eslint-plugin-query/src/utils/sort-data-by-order.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSThisType:
     📄 Files WITH TSThisType (showing 1):
       • packages/angular-query-experimental/src/types.ts
     📄 Files WITHOUT TSThisType (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   ContinueStatement:
     📄 Files WITH ContinueStatement (showing 4):
       • packages/query-devtools/src/Devtools.tsx
       • packages/query-persist-client-core/src/createPersister.ts
       • packages/eslint-plugin-query/src/__tests__/mutation-property-order.rule.test.ts
       • packages/eslint-plugin-query/src/__tests__/infinite-query-property-order.rule.test.ts
     📄 Files WITHOUT ContinueStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSOptionalType:
     📄 Files WITH TSOptionalType (showing 3):
       • packages/solid-query/src/__tests__/useQuery.test.tsx
       • packages/react-query/src/__tests__/useQuery.test-d.tsx
       • packages/angular-query-experimental/src/__tests__/inject-query.test.ts
     📄 Files WITHOUT TSOptionalType (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 2):
       • packages/query-persist-client-core/src/createPersister.ts
       • packages/query-core/src/queriesObserver.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSEnumMember:
     📄 Files WITH TSEnumMember (showing 1):
       • packages/vue-query/src/devtools/utils.ts
     📄 Files WITHOUT TSEnumMember (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   MetaProperty:
     📄 Files WITH MetaProperty (showing 3):
       • scripts/publish.ts
       • scripts/generateDocs.ts
       • examples/vue/nuxt3/plugins/vue-query.ts
     📄 Files WITHOUT MetaProperty (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js
       • integrations/react-webpack-5/webpack.config.js

   TSSatisfiesExpression:
     📄 Files WITH TSSatisfiesExpression (showing 4):
       • integrations/react-next-15/app/make-query-client.ts
       • packages/vue-query/src/__tests__/queryClient.test-d.ts
       • packages/query-persist-client-core/src/__tests__/createPersister.test.ts
       • packages/query-core/src/__tests__/queryClient.test-d.tsx
     📄 Files WITHOUT TSSatisfiesExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   ForInStatement:
     📄 Files WITH ForInStatement (showing 3):
       • packages/vue-query/src/useBaseQuery.ts
       • packages/query-core/src/utils.ts
       • packages/angular-query-experimental/src/__tests__/test-utils.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 4):
       • packages/vue-query/src/types.ts
       • packages/svelte-query/src/utils.ts
       • packages/react-query/src/__tests__/useSuspenseQueries.test.tsx
       • packages/angular-query-experimental/src/__tests__/test-utils.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   JSXEmptyExpression:
     📄 Files WITH JSXEmptyExpression (showing 4):
       • examples/react/optimistic-updates-cache/src/pages/index.tsx
       • examples/react/optimistic-updates-ui/src/pages/index.tsx
       • examples/solid/solid-start-streaming/src/components/query-boundary.tsx
       • examples/solid/solid-start-streaming/src/components/post-viewer.tsx
     📄 Files WITHOUT JSXEmptyExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 3):
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/queryCache.ts
       • packages/query-core/src/mutationCache.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   YieldExpression:
     📄 Files WITH YieldExpression (showing 2):
       • packages/query-core/src/__tests__/streamedQuery.test.tsx
       • examples/react/chat/src/chat.ts
     📄 Files WITHOUT YieldExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 2):
       • packages/solid-query-devtools/src/clientOnly.tsx
       • packages/query-core/src/__tests__/query.test.tsx
     📄 Files WITHOUT SequenceExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   EmptyStatement:
     📄 Files WITH EmptyStatement (showing 2):
       • packages/react-query/src/useBaseQuery.ts
       • examples/react/offline/public/mockServiceWorker.js
     📄 Files WITHOUT EmptyStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 2):
       • packages/query-devtools/src/utils.tsx
       • packages/query-devtools/src/contexts/QueryDevtoolsContext.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSBigIntKeyword:
     📄 Files WITH TSBigIntKeyword (showing 1):
       • packages/vue-query/src/types.ts
     📄 Files WITHOUT TSBigIntKeyword (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSAbstractMethodDefinition:
     📄 Files WITH TSAbstractMethodDefinition (showing 1):
       • packages/query-core/src/removable.ts
     📄 Files WITHOUT TSAbstractMethodDefinition (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 1):
       • packages/query-core/src/infiniteQueryBehavior.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSEnumDeclaration:
     📄 Files WITH TSEnumDeclaration (showing 1):
       • packages/vue-query/src/devtools/utils.ts
     📄 Files WITHOUT TSEnumDeclaration (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSEnumBody:
     📄 Files WITH TSEnumBody (showing 1):
       • packages/vue-query/src/devtools/utils.ts
     📄 Files WITHOUT TSEnumBody (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 1):
       • examples/react/shadow-dom/src/DogList.tsx
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

============================================================
✅ Analysis complete!


Warnings/Errors:
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/query/integrations/react-webpack-5/src/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/query/integrations/react-webpack-5/src/App.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/query/integrations/react-webpack-4/src/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/query/integrations/react-webpack-4/src/App.js:
   Unexpected token
