AST Analysis Report for material-ui
Generated on: 2025-07-13T03:17:19.341Z
Repository: sample-repos/material-ui
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui

📁 Found 29054 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 29054
   Successfully parsed: 29054
   Failed to parse: 0
   Total file size: 32.6 MB

🌳 NODE STATISTICS:
   Total nodes: 2,713,503
   Average nodes per file: 93
   Average file size: 1.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        29054 files (100.0%) -   29,054 total (1.07%)
   Identifier                     26139 files ( 90.0%) -  790,047 total (29.12%)
   Literal                        26093 files ( 89.8%) -  427,732 total (15.76%)
   CallExpression                 24180 files ( 83.2%) -  179,236 total (6.61%)
   ObjectExpression               24142 files ( 83.1%) -   84,392 total (3.11%)
   Property                       24139 files ( 83.1%) -  151,470 total (5.58%)
   ExpressionStatement            23212 files ( 79.9%) -   82,390 total (3.04%)
   ImportDeclaration              14302 files ( 49.2%) -   41,003 total (1.51%)
   ExportDefaultDeclaration       13622 files ( 46.9%) -   13,622 total (0.50%)
   ImportDefaultSpecifier         13491 files ( 46.4%) -   22,773 total (0.84%)
   VariableDeclaration            13310 files ( 45.8%) -   68,642 total (2.53%)
   VariableDeclarator             13310 files ( 45.8%) -   68,643 total (2.53%)
   MemberExpression               13223 files ( 45.5%) -  147,692 total (5.44%)
   ParenthesizedExpression        13000 files ( 44.7%) -   32,864 total (1.21%)
   ImportSpecifier                12876 files ( 44.3%) -   19,028 total (0.70%)
   UnaryExpression                11477 files ( 39.5%) -   13,031 total (0.48%)
   AssignmentExpression           11436 files ( 39.4%) -   24,105 total (0.89%)
   SequenceExpression             10774 files ( 37.1%) -   25,658 total (0.95%)
   ArrayExpression                6773 files ( 23.3%) -   10,210 total (0.38%)
   BlockStatement                 3078 files ( 10.6%) -   26,892 total (0.99%)
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi1BarLockTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi1BarLockSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi1BarLockRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi1BarLockOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi1BarLock.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalWifi1Bar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellularConnectedNoInternet3BarTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellularConnectedNoInternet3BarSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellularConnectedNoInternet3BarRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellularConnectedNoInternet3BarOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellularConnectedNoInternet3Bar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellularConnectedNoInternet2BarTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellularConnectedNoInternet2BarSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellularConnectedNoInternet2BarRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellularConnectedNoInternet2BarOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellularConnectedNoInternet2Bar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellularConnectedNoInternet1BarTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellularConnectedNoInternet1BarSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellularConnectedNoInternet1BarRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellularConnectedNoInternet1BarOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellularConnectedNoInternet1Bar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellular3BarTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellular3BarSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellular3BarRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellular3BarOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellular3Bar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellular2BarTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellular2BarSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellular2BarRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellular2BarOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellular2Bar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellular1BarTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellular1BarSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellular1BarRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellular1BarOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/SignalCellular1Bar.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/PlayCircleFilledWhiteTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/PlayCircleFilledWhiteSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/PlayCircleFilledWhiteRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/PlayCircleFilledWhiteOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/PlayCircleFilledWhite.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/PhoneInTalkTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/PhoneInTalkSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/PhoneInTalkRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/PhoneInTalkOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/PhoneInTalk.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/FivteenMpTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/FivteenMpSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/FivteenMpRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/FivteenMpOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/FivteenMp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/FacebookTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/FacebookSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/FacebookRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/FacebookOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/EmojiFlagsTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/EmojiFlagsSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/EmojiFlagsRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/EmojiFlagsOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/EmojiFlags.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/EightteenMpTwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/EightteenMpSharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/EightteenMpRounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/EightteenMpOutlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/EightteenMp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging90TwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging90Sharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging90Rounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging90Outlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging90.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging80TwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging80Sharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging80Rounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging80Outlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging80.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging60TwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging60Sharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging60Rounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging60Outlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging60.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging50TwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging50Sharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging50Rounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging50Outlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging50.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging30TwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging30Sharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging30Rounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging30Outlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging30.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging20TwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging20Sharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging20Rounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging20Outlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/BatteryCharging20.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/Battery90TwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/Battery90Sharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/Battery90Rounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/Battery90Outlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/Battery90.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/Battery80TwoTone.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/Battery80Sharp.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/Battery80Rounded.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/Battery80Outlined.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/Battery80.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui/packages/mui-icons-material/legacy/Battery60TwoTone.js:
