AST Analysis Report for nest
Generated on: 2025-07-14T02:07:33.961Z
Repository: sample-repos/nest
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/nest

📁 Found 1653 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1653
   Successfully parsed: 1653
   Failed to parse: 0
   Total file size: 2.9 MB

🌳 NODE STATISTICS:
   Total nodes: 390,461
   Average nodes per file: 236
   Average file size: 1.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1653 files (100.0%) -         1,653 total ( 0.42%)
   Identifier                       1567 files ( 94.8%) -       139,331 total (35.68%)
       • packages/core/services/reflector.service.ts
       • packages/core/discovery/discovery-service.ts
       • packages/microservices/server/server.ts
       • packages/microservices/external/kafka.interface.ts
       • packages/common/decorators/core/dependencies.decorator.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   ImportExpression:
     📄 Files WITH ImportExpression (showing 4):
       • hooks/mocha-init-hook.ts
       • packages/platform-fastify/adapters/fastify-adapter.ts
       • packages/core/repl/repl.ts
       • integration/lazy-modules/src/lazy.controller.ts
     📄 Files WITHOUT ImportExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts

   ForInStatement:
     📄 Files WITH ForInStatement (showing 7):
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/microservices/listener-metadata-explorer.ts
       • packages/common/pipes/validation.pipe.ts
       • packages/core/router/router-explorer.ts
       • packages/microservices/server/server-grpc.ts
       • integration/hello-world/e2e/interceptors.spec.ts
       • packages/common/decorators/modules/module.decorator.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   ForStatement:
     📄 Files WITH ForStatement (showing 8):
       • benchmarks/nest/app.module.js
       • benchmarks/nest/app.controller.js
       • packages/common/pipes/parse-array.pipe.ts
       • packages/core/inspector/deterministic-uuid-registry.ts
       • packages/core/helpers/context-utils.ts
       • packages/microservices/server/server-mqtt.ts
       • integration/microservices/e2e/sum-kafka.spec.ts
       • packages/microservices/test/json-socket/helpers.ts
     📄 Files WITHOUT ForStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSNamedTupleMember:
     📄 Files WITH TSNamedTupleMember (showing 1):
       • packages/microservices/ctx-host/kafka.context.ts
     📄 Files WITHOUT TSNamedTupleMember (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   WhileStatement:
     📄 Files WITH WhileStatement (showing 4):
       • packages/microservices/server/server.ts
       • packages/microservices/server/server-grpc.ts
       • packages/common/module-utils/utils/get-injection-providers.util.ts
       • packages/core/injector/topology-tree/tree-node.ts
     📄 Files WITHOUT WhileStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 3):
       • packages/core/scanner.ts
       • packages/core/metadata-scanner.ts
       • integration/microservices/e2e/sum-rpc-async.spec.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSImportEqualsDeclaration:
     📄 Files WITH TSImportEqualsDeclaration (showing 3):
       • tools/benchmarks/get-benchmarks.ts
       • packages/core/test/scanner.spec.ts
       • integration/lazy-modules/e2e/lazy-import-global-modules.spec.ts
     📄 Files WITHOUT TSImportEqualsDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSExternalModuleReference:
     📄 Files WITH TSExternalModuleReference (showing 3):
       • tools/benchmarks/get-benchmarks.ts
       • packages/core/test/scanner.spec.ts
       • integration/lazy-modules/e2e/lazy-import-global-modules.spec.ts
     📄 Files WITHOUT TSExternalModuleReference (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 3):
       • benchmarks/nest/app.module.js
       • benchmarks/nest/app.controller.js
       • packages/core/test/pipes/pipes-consumer.spec.ts
     📄 Files WITHOUT SequenceExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSInferType:
     📄 Files WITH TSInferType (showing 3):
       • packages/core/services/reflector.service.ts
       • packages/core/discovery/discovery-service.ts
       • packages/common/decorators/core/dependencies.decorator.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSAbstractPropertyDefinition:
     📄 Files WITH TSAbstractPropertyDefinition (showing 2):
       • packages/core/repl/repl-function.ts
       • packages/core/injector/abstract-instance-resolver.ts
     📄 Files WITHOUT TSAbstractPropertyDefinition (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSMappedType:
     📄 Files WITH TSMappedType (showing 3):
       • packages/microservices/server/server-nats.ts
       • packages/microservices/external/kafka.interface.ts
       • packages/microservices/client/client-nats.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSTemplateLiteralType:
     📄 Files WITH TSTemplateLiteralType (showing 2):
       • packages/common/module-utils/interfaces/configurable-module-cls.interface.ts
       • packages/common/module-utils/interfaces/configurable-module-async-options.interface.ts
     📄 Files WITHOUT TSTemplateLiteralType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSConstructorType:
     📄 Files WITH TSConstructorType (showing 2):
       • packages/common/utils/merge-with-values.util.ts
       • packages/core/repl/repl.interfaces.ts
     📄 Files WITHOUT TSConstructorType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSConstructSignatureDeclaration:
     📄 Files WITH TSConstructSignatureDeclaration (showing 2):
       • packages/common/interfaces/type.interface.ts
       • packages/common/module-utils/interfaces/configurable-module-cls.interface.ts
     📄 Files WITHOUT TSConstructSignatureDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   TSImportType:
     📄 Files WITH TSImportType (showing 2):
       • sample/34-using-esm-packages/src/app.module.ts
       • packages/common/pipes/file/file-type.validator.ts
     📄 Files WITHOUT TSImportType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

============================================================
✅ Analysis complete!
