
> ast-analysis@1.0.0 analyze
> node src/index.js sample-repos 100

🔍 Analyzing JavaScript/TypeScript files in: sample-repos

📁 Found 201936 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 201936
   Successfully parsed: 201927
   Failed to parse: 9
   Total file size: 573.8 MB

🌳 NODE STATISTICS:
   Total nodes: 53,975,179
   Average nodes per file: 267
   Average file size: 2.9 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        201927 files (100.0%) -  201,927 total (0.37%)
   Identifier                     165096 files ( 81.8%) - 18,786,258 total (34.81%)
   Literal                        152085 files ( 75.3%) - 5,964,747 total (11.05%)
   ExpressionStatement            123456 files ( 61.1%) - 2,226,307 total (4.12%)
   CallExpression                 123098 files ( 61.0%) - 3,407,912 total (6.31%)
   MemberExpression               106903 files ( 52.9%) - 4,283,821 total (7.94%)
   VariableDeclaration            98161 files ( 48.6%) - 1,108,129 total (2.05%)
   VariableDeclarator             98161 files ( 48.6%) - 1,252,882 total (2.32%)
   BlockStatement                 88712 files ( 43.9%) - 1,402,135 total (2.60%)
   Property                       87063 files ( 43.1%) - 1,779,756 total (3.30%)
   ObjectExpression               86421 files ( 42.8%) -  731,851 total (1.36%)
   ImportDeclaration              61179 files ( 30.3%) -  194,375 total (0.36%)
   AssignmentExpression           57307 files ( 28.4%) -  952,622 total (1.76%)
   ReturnStatement                51615 files ( 25.6%) -  521,459 total (0.97%)
   ImportSpecifier                51436 files ( 25.5%) -  236,871 total (0.44%)
   ArrayExpression                47478 files ( 23.5%) -  402,664 total (0.75%)
   ParenthesizedExpression        46167 files ( 22.9%) -  415,202 total (0.77%)
   FunctionDeclaration            42346 files ( 21.0%) -  224,449 total (0.42%)
   ArrowFunctionExpression        41328 files ( 20.5%) -  369,711 total (0.68%)
   FunctionExpression             40612 files ( 20.1%) -  317,898 total (0.59%)
   UnaryExpression                34909 files ( 17.3%) -  382,285 total (0.71%)
   TSTypeAnnotation               34770 files ( 17.2%) -  739,534 total (1.37%)
   BinaryExpression               34645 files ( 17.2%) - 1,283,417 total (2.38%)
   ExportNamedDeclaration         33243 files ( 16.5%) -  136,846 total (0.25%)
   ExportDefaultDeclaration       30857 files ( 15.3%) -   31,664 total (0.06%)
   TSTypeReference                28843 files ( 14.3%) -  591,794 total (1.10%)
   ImportDefaultSpecifier         28518 files ( 14.1%) -   51,952 total (0.10%)
   NewExpression                  26834 files ( 13.3%) -  150,730 total (0.28%)
   Unknown                        26707 files ( 13.2%) -  356,518 total (0.66%)
   IfStatement                    25629 files ( 12.7%) -  486,204 total (0.90%)
   TemplateElement                22500 files ( 11.1%) -  272,007 total (0.50%)
   TemplateLiteral                22369 files ( 11.1%) -  157,541 total (0.29%)
   ObjectPattern                  22170 files ( 11.0%) -   77,054 total (0.14%)
       • next.js/jest.config.js
       • ramda/rollup.config.js
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • lodash/lodash.js
       • material-ui/webpackBaseConfig.js
       • material-ui/stylelint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/eslint.config.mjs
       • material-ui/dangerfile.js
       • material-ui/babel.config.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • immutable-js/eslint.config.mjs
       • husky/index.js
       • husky/index.d.ts
       • husky/bin.js
       • jest/yarn.config.cjs
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/jest.config.ci.mjs
       • jest/eslint.config.mjs
       • jest/babel.config.js
       • express/index.js
       • fastify/fastify.js
       • fastify/fastify.d.ts
       • fastify/eslint.config.js
       • cypress/gulpfile.js
     📄 Files WITHOUT Identifier (showing 100):
       • tailwindcss/vitest.workspace.ts
       • vitest/shims.d.ts
       • prettier/standalone.js
       • prettier/index.js
       • ramda/mod.ts
       • vue/compiler-sfc/index.mjs
       • vue/compiler-sfc/index.d.ts
       • rollup/scripts/generate-ast-converters.js
       • prettier/bin/prettier.js
       • preact/compat/test-utils.mjs
       • preact/compat/jsx-runtime.mjs
       • preact/compat/jsx-dev-runtime.mjs
       • parcel/flow-libs/deasync.js
       • ramda/source/__.js
       • moment/templates/test-header.js
       • moment/templates/locale-header.js
       • moment/templates/empty.js
       • moment/templates/default.js
       • jotai/tests/setup.ts
       • material-ui/docs/next-env.d.ts
       • jotai/src/utils.ts
       • jotai/src/index.ts
       • jotai/website/gatsby-ssr.js
       • jotai/website/gatsby-shared.js
       • immutable-js/website/next-env.d.ts
       • date-fns/src/index.ts
       • deno/tools/ops.d.ts
       • ant-design/typings/index.d.ts
       • angular/tools/types.d.ts
       • angular/packages/types.d.ts
       • angular/modules/types.d.ts
       • webpack/examples/wasm-complex/magic.js
       • webpack/examples/virtual-modules/typescript.ts
       • webpack/examples/multi-compiler/mobile-stuff.js
       • webpack/examples/module-library/example.js
       • webpack/examples/lazy-compilation/all.js
       • webpack/examples/harmony-interop/reexport-commonjs.js
       • webpack/examples/chunkhash/example.js
       • webpack/examples/chunkhash/async2.js
       • webpack/examples/chunkhash/async1.js
       • vite/packages/create-vite/index.js
       • vite/playground/transform-plugin/plugin-dep.js
       • vite/playground/transform-plugin/plugin-dep-load.js
       • vite/playground/resolve/non-normalized.js
       • vite/playground/resolve/file-url.js
       • vite/playground/resolve/drive-relative.js
       • vite/playground/resolve/absolute.js
       • vite/playground/module-graph/empty.js
       • vite/playground/multiple-entrypoints/dynamic-b.js
       • vite/playground/multiple-entrypoints/dynamic-a.js
       • vite/playground/css-no-codesplit/index.js
       • vite/playground/css-no-codesplit/async-js.js
       • vite/playground/css-sourcemap/index.js
       • vite/playground/css-codesplit/style2.js
       • vite/playground/css-codesplit/async-js.js
       • vite/playground/css-codesplit-cjs/other.js
       • vite/playground/build-old/dynamic.js
       • typescript-eslint/tools/dummypkg/index.d.ts
       • swc/packages/core/postinstall.d.ts
       • styled-components/packages/sandbox/next-env.d.ts
       • vitest/packages/web-worker/pure.d.ts
       • vitest/packages/web-worker/index.d.ts
       • vitest/packages/vitest/workers.d.ts
       • vitest/packages/vitest/vitest.mjs
       • vitest/packages/vitest/utils.d.ts
       • vitest/packages/vitest/suite.d.ts
       • vitest/packages/vitest/snapshot.d.ts
       • vitest/packages/vitest/runners.d.ts
       • vitest/packages/vitest/reporters.d.ts
       • vitest/packages/vitest/node.d.ts
       • vitest/packages/vitest/mocker.d.ts
       • vitest/packages/vitest/import-meta.d.ts
       • vitest/packages/vitest/execute.d.ts
       • vitest/packages/vitest/environments.d.ts
       • vitest/packages/vitest/coverage.d.ts
       • vitest/packages/vitest/config.d.ts
       • vitest/packages/vitest/browser.d.ts
       • vitest/packages/vite-node/vite-node.mjs
       • vitest/packages/utils/source-map.ts
       • vitest/packages/utils/helpers.d.ts
       • vitest/packages/utils/error.d.ts
       • vitest/packages/utils/diff.d.ts
       • vitest/packages/ui/shim.d.ts
       • vitest/packages/snapshot/manager.d.ts
       • vitest/packages/snapshot/environment.d.ts
       • vitest/packages/runner/utils.d.ts
       • vitest/packages/runner/types.d.ts
       • vitest/packages/browser/dummy.js
       • storybook/test-storybooks/external-docs/theme.config.js
       • storybook/test-storybooks/external-docs/next-env.d.ts
       • solid/packages/solid/jsx-runtime.d.ts
       • rollup/src/utils/fs.ts
       • rollup/src/utils/convert-ast-strings.ts
       • remix/packages/remix-node/install.d.ts
       • react/scripts/flow/xplat.js
       • react/scripts/flow/react-native-host-hooks.js
       • react/scripts/flow/react-devtools.js
       • react/scripts/flow/environment.js
       • react/scripts/error-codes/Types.js
       • react/packages/use-subscription/index.js

   Literal:
     📄 Files WITH Literal (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • tailwindcss/vitest.workspace.ts
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • vitest/eslint.config.js
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/eslint.config.mjs
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • node/eslint.config.mjs
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • query/prettier.config.js
       • query/eslint.config.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • lodash/lodash.js
       • material-ui/webpackBaseConfig.js
       • material-ui/stylelint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/eslint.config.mjs
       • material-ui/dangerfile.js
       • material-ui/babel.config.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • immutable-js/eslint.config.mjs
       • husky/index.js
       • husky/bin.js
       • jest/yarn.config.cjs
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/jest.config.ci.mjs
       • jest/eslint.config.mjs
       • jest/babel.config.js
       • express/index.js
       • fastify/fastify.js
       • fastify/fastify.d.ts
       • fastify/eslint.config.js
     📄 Files WITHOUT Literal (showing 100):
       • vitest/shims.d.ts
       • rollup/native.d.ts
       • remix/prettier.config.js
       • husky/index.d.ts
       • angular/browser-providers.conf.d.ts
       • vue/src/global.d.ts
       • vue/test/test-env.d.ts
       • rollup/wasm/bindings_wasm_bg.wasm.d.ts
       • rollup/wasm/bindings_wasm.d.ts
       • preact/compat/scheduler.d.ts
       • parcel/flow-libs/deasync.js
       • moment/templates/test-header.js
       • moment/templates/locale-header.js
       • moment/templates/empty.js
       • moment/templates/default.js
       • moment/meteor/export.js
       • lodash/fp/placeholder.js
       • material-ui/docs/next-env.d.ts
       • jotai/src/types.d.ts
       • jotai/website/gatsby-ssr.js
       • jotai/website/gatsby-shared.js
       • immutable-js/website/next-env.d.ts
       • immutable-js/resources/react-global.js
       • cypress/scripts/get-platform-key.js
       • deno/tools/ops.d.ts
       • babel/lib/libdom-minimal.d.ts
       • babel/lib/globals.d.ts
       • ant-design/typings/jest.d.ts
       • ant-design/typings/index.d.ts
       • ant-design/typings/cssType.d.ts
       • angular/tools/types.d.ts
       • angular/packages/types.d.ts
       • angular/packages/system.d.ts
       • angular/packages/goog.d.ts
       • angular/packages/empty.ts
       • angular/modules/types.d.ts
       • angular/modules/empty.ts
       • webpack/test/helpers/currentWatchStep.js
       • webpack/declarations/plugins/WatchIgnorePlugin.d.ts
       • webpack/declarations/plugins/LoaderOptionsPlugin.d.ts
       • webpack/declarations/plugins/JsonModulesPluginParser.d.ts
       • webpack/declarations/plugins/JsonModulesPluginGenerator.d.ts
       • webpack/declarations/plugins/IgnorePlugin.d.ts
       • webpack/declarations/plugins/DllPlugin.d.ts
       • webpack/examples/virtual-modules/typescript.ts
       • webpack/examples/require.resolve/a.js
       • webpack/examples/reexport-components/example.js
       • webpack/examples/multi-compiler/mobile-stuff.js
       • webpack/examples/hybrid-routing/render.js
       • webpack/examples/harmony-interop/fs.js
       • webpack/examples/chunkhash/async2.js
       • webpack/examples/chunkhash/async1.js
       • vue/types/test/es-module.ts
       • vite/playground/transform-plugin/plugin-dep.js
       • vite/playground/transform-plugin/plugin-dep-load.js
       • vite/playground/module-graph/empty.js
       • vite/playground/legacy/entry-server.js
       • vite/playground/legacy/entry-server-sequential.js
       • vite/playground/html/valid.js
       • vite/playground/define/optional-env.js
       • vite/playground/css-codesplit/shared-css-empty-2.js
       • vite/playground/css-codesplit/shared-css-empty-1.js
       • vite/playground/alias/test.js
       • vite/playground/alias/customResolver.js
       • typescript-eslint/tools/dummypkg/index.d.ts
       • swc/packages/html/binding.d.ts
       • swc/packages/types/assumptions.ts
       • swc/packages/core/postinstall.d.ts
       • swc/packages/core/binding.d.ts
       • tailwindcss/playgrounds/nextjs/next.config.mjs
       • tailwindcss/playgrounds/v3/postcss.config.js
       • tailwindcss/playgrounds/v3/next.config.mjs
       • vitest/test/workspaces/cwdPlugin.js
       • styled-components/packages/sandbox/next-env.d.ts
       • vitest/test/dts-config/happy-dom-patch.ts
       • vitest/packages/web-worker/index.d.ts
       • vitest/packages/vitest/import-meta.d.ts
       • vitest/packages/ui/shim.d.ts
       • vitest/packages/browser/dummy.js
       • storybook/test-storybooks/standalone-preview/addPreview.ts
       • storybook/test-storybooks/external-docs/theme.config.js
       • storybook/test-storybooks/external-docs/next-env.d.ts
       • storybook/code/__mocks__/styleMock.js
       • storybook/scripts/bench/types.ts
       • rollup/src/ast/DeoptimizableEntity.ts
       • rollup/src/utils/iterators.ts
       • rollup/src/utils/initWasm.ts
       • rollup/src/utils/getter.ts
       • rollup/src/utils/getOrCreate.ts
       • rollup/src/utils/getId.ts
       • rollup/src/utils/doNothing.ts
       • rollup/src/utils/asyncFlatten.ts
       • remix/templates/spa/postcss.config.js
       • remix/templates/remix-javascript/postcss.config.js
       • remix/templates/remix/postcss.config.js
       • remix/templates/express/postcss.config.js
       • remix/templates/cloudflare-workers/worker-configuration.d.ts
       • remix/templates/cloudflare-workers/postcss.config.js
       • remix/templates/cloudflare/postcss.config.js
       • remix/packages/remix-server-runtime/future.ts

   MemberExpression:
     📄 Files WITH MemberExpression (showing 100):
       • webpack/types.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.d.ts
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • typescript-eslint/eslint.config.mjs
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/eslint.config.mjs
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • semantic-release/index.js
       • semantic-release/cli.js
       • prettier/jest.config.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • node/eslint.config.mjs
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • query/eslint.config.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • ramda/rollup.config.js
       • moment/package.js
       • moment/moment.js
       • moment/ender.js
       • moment/Gruntfile.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • lodash/lodash.js
       • material-ui/webpackBaseConfig.js
       • material-ui/eslint.config.mjs
       • material-ui/dangerfile.js
       • material-ui/babel.config.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/eslint.config.mjs
       • husky/index.js
       • husky/bin.js
       • jest/yarn.config.cjs
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/eslint.config.mjs
       • jest/babel.config.js
       • express/index.js
       • fastify/fastify.js
       • fastify/eslint.config.js
       • cypress/apollo.config.js
       • date-fns/eslint.config.mjs
       • eslint/webpack.config.js
       • eslint/eslint.config.js
       • eslint/cypress.config.js
       • eslint/Makefile.js
       • axios/webpack.config.js
       • axios/rollup.config.js
       • axios/karma.conf.cjs
       • axios/index.d.ts
       • axios/gulpfile.js
       • babel/yarn.config.cjs
       • babel/jest.config.js
       • babel/eslint.config.mjs
       • babel/babel.config.js
       • babel/babel-worker.cjs
       • babel/Makefile.source.mjs
       • babel/Makefile.mjs
     📄 Files WITHOUT MemberExpression (showing 100):
       • webpack/module.d.ts
       • webpack/declarations.test.d.ts
       • vue/vitest.config.ts
       • typescript-eslint/knip.ts
       • tailwindcss/vitest.workspace.ts
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • storybook/prettier.config.mjs
       • rollup/native.d.ts
       • semantic-release/index.d.ts
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/index.js
       • query/prettier.config.js
       • ramda/mod.ts
       • moment/moment.d.ts
       • material-ui/stylelint.config.mjs
       • material-ui/prettier.config.mjs
       • immutable-js/jest.config.mjs
       • husky/index.d.ts
       • jest/jest.config.ci.mjs
       • fastify/fastify.d.ts
       • cypress/gulpfile.js
       • date-fns/vitest.config.ts
       • axios/index.js
       • chakra-ui/vite.config.ts
       • angular/browser-providers.conf.d.ts
       • webpack/schemas/WebpackOptions.check.d.ts
       • webpack/test/WatchTestCases.longtest.js
       • webpack/test/WatchCacheUnaffectedTestCases.longtest.js
       • webpack/test/TestCasesProduction.longtest.js
       • webpack/test/TestCasesProdGlobalUsed.test.js
       • webpack/test/TestCasesNormal.basictest.js
       • webpack/test/TestCasesMinimizedSourceMap.longtest.js
       • webpack/test/TestCasesDevtoolSourceMap.longtest.js
       • webpack/test/TestCasesDevtoolInlineSourceMap.longtest.js
       • webpack/test/TestCasesDevtoolInlineCheapSourceMap.test.js
       • webpack/test/TestCasesDevtoolEvalSourceMap.test.js
       • webpack/test/TestCasesDevtoolEvalNamedModules.test.js
       • webpack/test/TestCasesDevtoolEvalDeterministicModuleIds.test.js
       • webpack/test/TestCasesDevtoolEvalCheapSourceMap.test.js
       • webpack/test/TestCasesDevtoolEvalCheapModuleSourceMap.test.js
       • webpack/test/TestCasesDevtoolEval.test.js
       • webpack/test/TestCasesDevtoolCheapSourceMap.test.js
       • webpack/test/TestCasesDevelopment.test.js
       • webpack/test/HotTestCasesWebWorker.test.js
       • webpack/test/HotTestCasesWeb.test.js
       • webpack/test/HotTestCasesNode.test.js
       • webpack/test/HotTestCasesAsyncNode.test.js
